2024-02-06 15:31:06,411: root: INFO: [32mFilled Transaction: buy 118.0 of SPY at 428.44000244 USD per share[0m
2024-02-06 15:31:06,411: root: INFO: market order of | 118.0 SPY buy | at price $514.1280029296875 of class bracket with status new was filled
2024-02-06 15:31:06,422: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:31:06,422: root: INFO: Current backtesting datetime 2023-06-06 15:00:00-05:00
2024-02-06 15:31:06,422: root: INFO: Current backtesting datetime 2023-06-07 08:30:00-05:00
2024-02-06 15:31:06,422: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:31:06[0m
2024-02-06 15:31:06,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:06,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:07,352: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:31:07[0m
2024-02-06 15:31:07,352: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-06 15:31:07,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:07,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:07,352: root: INFO: limit order of | 118.0 SPY sell | at price $514.1280029296875 with status unprocessed was canceled.
2024-02-06 15:31:07,352: root: INFO: [32mFilled Transaction: sell 118.0 of SPY at 426.61999512 USD per share[0m
2024-02-06 15:31:07,352: root: INFO: limit order of | 118.0 SPY sell | at price $407.0180023193359 with status unprocessed was filled
2024-02-06 15:31:07,352: root: INFO: Position 0.000000 shares of SPY liquidated
2024-02-06 15:31:07,362: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:31:07,362: root: INFO: Current backtesting datetime 2023-06-07 15:00:00-05:00
2024-02-06 15:31:07,362: root: INFO: Current backtesting datetime 2023-06-08 08:30:00-05:00
2024-02-06 15:31:07,362: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:31:07[0m
2024-02-06 15:31:07,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:07,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:08,293: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:31:08[0m
2024-02-06 15:31:08,293: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:31:08,293: root: INFO: Current backtesting datetime 2023-06-08 15:00:00-05:00
2024-02-06 15:31:08,293: root: INFO: Current backtesting datetime 2023-06-09 08:30:00-05:00
2024-02-06 15:31:08,293: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:31:08[0m
2024-02-06 15:31:08,293: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:08,293: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:09,351: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:31:09[0m
2024-02-06 15:31:09,352: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:31:09,352: root: INFO: Current backtesting datetime 2023-06-09 15:00:00-05:00
2024-02-06 15:31:09,352: root: INFO: Current backtesting datetime 2023-06-10 08:30:00-05:00
2024-02-06 15:31:09,352: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:31:09,352: root: INFO: Current backtesting datetime 2023-06-10 08:29:00-05:00
2024-02-06 15:31:09,352: root: INFO: Current backtesting datetime 2023-06-10 08:29:00-05:00
2024-02-06 15:31:09,352: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:31:09,352: root: INFO: Current backtesting datetime 2023-06-12 07:30:00-05:00
2024-02-06 15:31:09,352: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:31:09,352: root: INFO: Current backtesting datetime 2023-06-12 08:30:00-05:00
2024-02-06 15:31:09,352: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:31:09,352: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:31:09[0m
2024-02-06 15:31:09,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:09,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:10,328: root: WARNING: Strategy MLTrader: sell all
2024-02-06 15:31:10,329: root: INFO: [32mNew market order of | 116.0 SPY sell | at price $348.256005859375 of class bracket with status unprocessed was submitted.[0m
2024-02-06 15:31:10,352: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:31:10[0m
2024-02-06 15:31:10,352: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-06 15:31:10,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:10,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:10,352: root: INFO: market order of | 116.0 SPY sell | at price $348.256005859375 of class bracket with status new was sent to broker backtesting
2024-02-06 15:31:10,352: root: INFO: market order of | 116.0 SPY sell | at price $348.256005859375 of class bracket with status new was sent to broker backtesting
2024-02-06 15:31:10,352: root: INFO: [32mFilled Transaction: sell 116.0 of SPY at 435.32000732 USD per share[0m
2024-02-06 15:31:10,352: root: INFO: market order of | 116.0 SPY sell | at price $348.256005859375 of class bracket with status new was filled
2024-02-06 15:31:10,357: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:31:10,357: root: INFO: Current backtesting datetime 2023-06-12 15:00:00-05:00
2024-02-06 15:31:10,357: root: INFO: Current backtesting datetime 2023-06-13 08:30:00-05:00
2024-02-06 15:31:10,362: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:31:10[0m
2024-02-06 15:31:10,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:10,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:11,168: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:31:11[0m
2024-02-06 15:31:11,168: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-06 15:31:11,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:11,169: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:11,169: root: INFO: limit order of | 116.0 SPY buy | at price $348.256005859375 with status unprocessed was canceled.
2024-02-06 15:31:11,173: root: INFO: [32mFilled Transaction: buy 116.0 of SPY at 437.01000977 USD per share[0m
2024-02-06 15:31:11,173: root: INFO: limit order of | 116.0 SPY buy | at price $457.0860076904297 with status unprocessed was filled
2024-02-06 15:31:11,173: root: INFO: Position 0.000000 shares of SPY liquidated
2024-02-06 15:31:11,177: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:31:11,178: root: INFO: Current backtesting datetime 2023-06-13 15:00:00-05:00
2024-02-06 15:31:11,178: root: INFO: Current backtesting datetime 2023-06-14 08:30:00-05:00
2024-02-06 15:31:11,179: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:31:11[0m
2024-02-06 15:31:11,179: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:11,180: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:12,053: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:31:12[0m
2024-02-06 15:31:12,053: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:31:12,053: root: INFO: Current backtesting datetime 2023-06-14 15:00:00-05:00
2024-02-06 15:31:12,053: root: INFO: Current backtesting datetime 2023-06-15 08:30:00-05:00
2024-02-06 15:31:12,053: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:31:12[0m
2024-02-06 15:31:12,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:12,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:13,209: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:31:13[0m
2024-02-06 15:31:13,210: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:31:13,211: root: INFO: Current backtesting datetime 2023-06-15 15:00:00-05:00
2024-02-06 15:31:13,212: root: INFO: Current backtesting datetime 2023-06-16 08:30:00-05:00
2024-02-06 15:31:13,213: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:31:13[0m
2024-02-06 15:31:13,213: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:13,214: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:14,375: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:31:14[0m
2024-02-06 15:31:14,376: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:31:14,377: root: INFO: Current backtesting datetime 2023-06-16 15:00:00-05:00
2024-02-06 15:31:14,378: root: INFO: Current backtesting datetime 2023-06-17 08:30:00-05:00
2024-02-06 15:31:14,378: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:31:14,380: root: INFO: Current backtesting datetime 2023-06-17 08:29:00-05:00
2024-02-06 15:31:14,381: root: INFO: Current backtesting datetime 2023-06-17 08:29:00-05:00
2024-02-06 15:31:14,381: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:31:14,381: root: INFO: Current backtesting datetime 2023-06-20 07:30:00-05:00
2024-02-06 15:31:14,383: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:31:14,384: root: INFO: Current backtesting datetime 2023-06-20 08:30:00-05:00
2024-02-06 15:31:14,384: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:31:14,385: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:31:14[0m
2024-02-06 15:31:14,386: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:14,386: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:14,822: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:31:14[0m
2024-02-06 15:31:14,822: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:31:14,822: root: INFO: Current backtesting datetime 2023-06-20 15:00:00-05:00
2024-02-06 15:31:14,822: root: INFO: Current backtesting datetime 2023-06-21 08:30:00-05:00
2024-02-06 15:31:14,822: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:31:14[0m
2024-02-06 15:31:14,822: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:14,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:15,647: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:31:15[0m
2024-02-06 15:31:15,649: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:31:15,649: root: INFO: Current backtesting datetime 2023-06-21 15:00:00-05:00
2024-02-06 15:31:15,651: root: INFO: Current backtesting datetime 2023-06-22 08:30:00-05:00
2024-02-06 15:31:15,651: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:31:15[0m
2024-02-06 15:31:15,651: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:15,652: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:16,647: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:31:16[0m
2024-02-06 15:31:16,649: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:31:16,650: root: INFO: Current backtesting datetime 2023-06-22 15:00:00-05:00
2024-02-06 15:31:16,650: root: INFO: Current backtesting datetime 2023-06-23 08:30:00-05:00
2024-02-06 15:31:16,652: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:31:16[0m
2024-02-06 15:31:16,652: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:16,652: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:17,352: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:31:17[0m
2024-02-06 15:31:17,352: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:31:17,352: root: INFO: Current backtesting datetime 2023-06-23 15:00:00-05:00
2024-02-06 15:31:17,352: root: INFO: Current backtesting datetime 2023-06-24 08:30:00-05:00
2024-02-06 15:31:17,352: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:31:17,352: root: INFO: Current backtesting datetime 2023-06-24 08:29:00-05:00
2024-02-06 15:31:17,360: root: INFO: Current backtesting datetime 2023-06-24 08:29:00-05:00
2024-02-06 15:31:17,360: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:31:17,360: root: INFO: Current backtesting datetime 2023-06-26 07:30:00-05:00
2024-02-06 15:31:17,360: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:31:17,362: root: INFO: Current backtesting datetime 2023-06-26 08:30:00-05:00
2024-02-06 15:31:17,362: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:31:17,362: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:31:17[0m
2024-02-06 15:31:17,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:17,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:18,078: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:31:18[0m
2024-02-06 15:31:18,078: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:31:18,078: root: INFO: Current backtesting datetime 2023-06-26 15:00:00-05:00
2024-02-06 15:31:18,078: root: INFO: Current backtesting datetime 2023-06-27 08:30:00-05:00
2024-02-06 15:31:18,082: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:31:18[0m
2024-02-06 15:31:18,082: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:18,082: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:18,982: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:31:18[0m
2024-02-06 15:31:18,982: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:31:18,987: root: INFO: Current backtesting datetime 2023-06-27 15:00:00-05:00
2024-02-06 15:31:18,987: root: INFO: Current backtesting datetime 2023-06-28 08:30:00-05:00
2024-02-06 15:31:18,988: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:31:18[0m
2024-02-06 15:31:18,988: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:18,988: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:31:19,949: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:31:19[0m
